NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
176.0,6,95
177.0,6,107
178.0,6,109
179.0,6,84
180.0,6,103
181.0,6,105
182.0,6,91
183.0,6,88
184.0,6,98
185.0,6,89
186.0,6,94
187.0,6,99
188.0,6,108
189.0,6,96
190.0,6,99
191.0,6,95
192.0,6,114
193.0,6,111
194.0,6,86
195.0,6,85
196.0,6,95
197.0,6,115
198.0,6,90
199.0,6,119
200.0,6,113
201.0,6,97
202.0,6,96
203.0,6,107
204.0,6,111
205.0,6,118
206.0,6,133
207.0,6,138
208.0,6,128
209.0,6,139
210.0,6,132
211.0,6,129
212.0,6,132
213.0,6,129
214.0,6,117
215.0,6,118
216.0,6,109
217.0,6,114
218.0,6,126
219.0,6,121
220.0,6,127
221.0,6,111
222.0,6,113
223.0,6,105
224.0,6,109
225.0,6,115
226.0,6,115
227.0,6,125
228.0,6,111
229.0,6,107
230.0,6,116
231.0,6,111
232.0,6,112
233.0,6,99
234.0,6,109
235.0,6,127
236.0,6,101
237.0,6,101
238.0,6,110
239.0,6,115
240.0,6,84
241.0,6,105
242.0,6,93
243.0,6,101
244.0,6,109
245.0,6,104
246.0,6,98
247.0,6,98
248.0,6,87
249.0,6,94
250.0,6,85
251.0,6,92
252.0,6,93
253.0,6,99
254.0,6,90
255.0,6,96
256.0,6,89
257.0,6,85
258.0,6,88
259.0,6,96
260.0,6,89
261.0,6,77
262.0,6,55
263.0,6,77
264.0,6,59
265.0,6,75
266.0,6,63
267.0,6,81
268.0,6,62
269.0,6,113
270.0,6,101
271.0,6,72
272.0,6,100
273.0,6,84
274.0,6,79
275.0,6,85
276.0,6,71
277.0,6,80
278.0,6,75
279.0,6,70
280.0,6,72
281.0,6,65
282.0,6,67
283.0,6,78
284.0,6,59
285.0,6,63
286.0,6,54
287.0,6,67
0.0,7,53
1.0,7,56
2.0,7,41
3.0,7,66
4.0,7,46
5.0,7,47
6.0,7,46
7.0,7,40
8.0,7,41
9.0,7,34
10.0,7,41
11.0,7,34
12.0,7,44
13.0,7,29
14.0,7,30
15.0,7,43
16.0,7,41
17.0,7,31
18.0,7,32
19.0,7,41
20.0,7,26
21.0,7,26
22.0,7,33
23.0,7,38
36.0,7,33
37.0,7,32
38.0,7,24
39.0,7,41
40.0,7,40
41.0,7,36
42.0,7,32
43.0,7,32
44.0,7,31
45.0,7,34
46.0,7,21
47.0,7,33
48.0,7,23
49.0,7,20
50.0,7,24
51.0,7,25
52.0,7,25
53.0,7,22
54.0,7,22
55.0,7,32
56.0,7,13
57.0,7,23
58.0,7,11
59.0,7,18
60.0,7,9
61.0,7,24
62.0,7,16
63.0,7,13
64.0,7,28
65.0,7,21
66.0,7,31
67.0,7,33
68.0,7,32
69.0,7,30
70.0,7,30
71.0,7,17
72.0,7,28
73.0,7,32
74.0,7,23
75.0,7,24
76.0,7,37
77.0,7,44
78.0,7,34
79.0,7,35
80.0,7,34
81.0,7,31
82.0,7,35
83.0,7,37
84.0,7,40
85.0,7,43
86.0,7,44
87.0,7,55
88.0,7,55
89.0,7,49
90.0,7,48
91.0,7,50
92.0,7,66
93.0,7,59
94.0,7,57
95.0,7,52
96.0,7,39
97.0,7,47
98.0,7,57
99.0,7,62
100.0,7,70
101.0,7,67
102.0,7,75
103.0,7,78
104.0,7,85
105.0,7,71
106.0,7,76
107.0,7,76
108.0,7,85
109.0,7,71
110.0,7,85
111.0,7,75
112.0,7,98
113.0,7,89
114.0,7,101
115.0,7,112
116.0,7,106
117.0,7,98
118.0,7,119
119.0,7,102
120.0,7,118
121.0,7,102
122.0,7,110
123.0,7,91
124.0,7,113
125.0,7,119
126.0,7,127
127.0,7,112
128.0,7,125
129.0,7,135
130.0,7,127
131.0,7,100
132.0,7,122
133.0,7,127
134.0,7,137
135.0,7,116
136.0,7,123
137.0,7,132
138.0,7,125
139.0,7,127
140.0,7,118
141.0,7,113
142.0,7,123
143.0,7,105
144.0,7,133
145.0,7,127
146.0,7,104
147.0,7,104
148.0,7,103
149.0,7,106
151.0,7,105
152.0,7,118
153.0,7,117
154.0,7,116
155.0,7,106
156.0,7,129
157.0,7,141
158.0,7,136
159.0,7,123
160.0,7,135
161.0,7,139
162.0,7,131
163.0,7,139
164.0,7,126
165.0,7,108
166.0,7,121
167.0,7,120
168.0,7,133
169.0,7,114
170.0,7,143
172.0,7,136
173.0,7,115
174.0,7,141
175.0,7,129
176.0,7,145
177.0,7,136
178.0,7,119
179.0,7,132
180.0,7,121
181.0,7,123
182.0,7,88
183.0,7,112
184.0,7,127
185.0,7,124
186.0,7,102
187.0,7,129
188.0,7,117
189.0,7,131
190.0,7,136
191.0,7,117
192.0,7,132
193.0,7,138
194.0,7,124
195.0,7,114
196.0,7,126
197.0,7,116
198.0,7,119
199.0,7,121
200.0,7,123
201.0,7,142
202.0,7,123
203.0,7,137
204.0,7,140
205.0,7,134
206.0,7,122
207.0,7,130
208.0,7,128
209.0,7,137
210.0,7,138
211.0,7,121
212.0,7,130
213.0,7,115
214.0,7,106
215.0,7,101
216.0,7,122
217.0,7,133
218.0,7,125
219.0,7,110
220.0,7,131
221.0,7,136
222.0,7,119
223.0,7,139
224.0,7,128
225.0,7,124
226.0,7,120
227.0,7,122
228.0,7,134
229.0,7,131
230.0,7,116
231.0,7,115
232.0,7,118
233.0,7,105
234.0,7,128
235.0,7,134
236.0,7,119
237.0,7,123
238.0,7,132
239.0,7,119
240.0,7,112
241.0,7,104
242.0,7,99
243.0,7,109
244.0,7,96
245.0,7,100
246.0,7,108
247.0,7,116
248.0,7,104
249.0,7,24
250.0,7,1
251.0,7,122
252.0,7,136
253.0,7,131
254.0,7,131
255.0,7,106
256.0,7,87
257.0,7,71
258.0,7,110
259.0,7,99
260.0,7,81
261.0,7,84
262.0,7,85
263.0,7,77
264.0,7,77
265.0,7,91
266.0,7,86
267.0,7,97
268.0,7,74
269.0,7,66
270.0,7,51
271.0,7,65
272.0,7,83
273.0,7,68
274.0,7,64
275.0,7,54
276.0,7,58
277.0,7,48
278.0,7,46
279.0,7,57
280.0,7,34
281.0,7,50
282.0,7,36
283.0,7,31
284.0,7,40
285.0,7,31
286.0,7,33
287.0,7,29
0.0,1,23
1.0,1,31
2.0,1,27
3.0,1,28
4.0,1,21
5.0,1,14
6.0,1,18
7.0,1,20
8.0,1,12
9.0,1,15
10.0,1,19
11.0,1,13
12.0,1,9
13.0,1,11
14.0,1,5
15.0,1,12
16.0,1,11
17.0,1,10
18.0,1,5
19.0,1,9
20.0,1,10
21.0,1,9
22.0,1,7
23.0,1,9
24.0,1,8
25.0,1,3
26.0,1,8
27.0,1,9
28.0,1,7
29.0,1,5
30.0,1,11
31.0,1,7
32.0,1,8
33.0,1,4
34.0,1,8
35.0,1,5
36.0,1,2
37.0,1,5
38.0,1,5
39.0,1,9
40.0,1,10
41.0,1,3
42.0,1,6
43.0,1,10
44.0,1,15
45.0,1,7
46.0,1,9
47.0,1,9
48.0,1,8
49.0,1,15
50.0,1,11
51.0,1,19
52.0,1,20
53.0,1,28
54.0,1,34
55.0,1,35
56.0,1,47
57.0,1,50
58.0,1,38
59.0,1,32
60.0,1,49
61.0,1,58
62.0,1,69
63.0,1,74
64.0,1,96
65.0,1,116
66.0,1,123
67.0,1,114
68.0,1,134
69.0,1,150
70.0,1,138
71.0,1,137
72.0,1,149
73.0,1,140
74.0,1,140
75.0,1,149
76.0,1,164
77.0,1,155
78.0,1,175
79.0,1,163
80.0,1,169
81.0,1,169
82.0,1,164
83.0,1,154
84.0,1,148
85.0,1,160
86.0,1,159
87.0,1,164
88.0,1,152
89.0,1,158
90.0,1,152
91.0,1,147
92.0,1,145
93.0,1,158
94.0,1,153
95.0,1,142
96.0,1,159
97.0,1,166
98.0,1,151
99.0,1,157
100.0,1,158
101.0,1,181
102.0,1,155
103.0,1,153
104.0,1,152
105.0,1,157
106.0,1,130
107.0,1,156
108.0,1,167
109.0,1,152
110.0,1,151
111.0,1,174
112.0,1,150
113.0,1,130
114.0,1,149
115.0,1,158
116.0,1,145
117.0,1,149
118.0,1,125
119.0,1,133
120.0,1,144
121.0,1,138
122.0,1,139
123.0,1,113
124.0,1,134
125.0,1,138
126.0,1,140
127.0,1,109
128.0,1,139
129.0,1,139
130.0,1,125
131.0,1,135
132.0,1,128
133.0,1,122
134.0,1,131
135.0,1,124
136.0,1,133
137.0,1,127
138.0,1,138
139.0,1,146
140.0,1,123
141.0,1,135
142.0,1,115
143.0,1,115
144.0,1,131
145.0,1,124
146.0,1,126
147.0,1,127
148.0,1,130
149.0,1,140
150.0,1,130
151.0,1,137
152.0,1,114
153.0,1,136
154.0,1,130
155.0,1,123
156.0,1,132
157.0,1,127
158.0,1,129
159.0,1,138
160.0,1,152
161.0,1,144
162.0,1,141
163.0,1,152
164.0,1,140
165.0,1,140
166.0,1,119
167.0,1,128
168.0,1,131
169.0,1,132
170.0,1,132
171.0,1,159
172.0,1,160
173.0,1,137
174.0,1,123
175.0,1,120
176.0,1,139
177.0,1,138
178.0,1,139
179.0,1,120
180.0,1,118
181.0,1,131
182.0,1,138
183.0,1,138
184.0,1,118
185.0,1,118
186.0,1,100
187.0,1,55
188.0,1,76
189.0,1,109
190.0,1,118
191.0,1,114
192.0,1,91
193.0,1,90
194.0,1,112
195.0,1,111
196.0,1,100
197.0,1,104
198.0,1,99
199.0,1,115
200.0,1,96
201.0,1,88
202.0,1,88
203.0,1,96
204.0,1,99
205.0,1,120
206.0,1,107
207.0,1,99
208.0,1,107
209.0,1,95
210.0,1,100
211.0,1,106
212.0,1,118
213.0,1,131
214.0,1,125
215.0,1,128
216.0,1,135
217.0,1,141
218.0,1,134
219.0,1,147
220.0,1,131
221.0,1,131
222.0,1,140
223.0,1,124
224.0,1,121
225.0,1,131
226.0,1,137
227.0,1,115
228.0,1,126
229.0,1,117
230.0,1,117
231.0,1,120
232.0,1,112
233.0,1,125
234.0,1,108
235.0,1,105
236.0,1,108
237.0,1,108
238.0,1,120
239.0,1,93
240.0,1,86
241.0,1,103
242.0,1,99
243.0,1,103
244.0,1,79
245.0,1,101
246.0,1,101
247.0,1,101
248.0,1,91
249.0,1,97
250.0,1,93
251.0,1,82
252.0,1,81
253.0,1,76
254.0,1,77
255.0,1,93
256.0,1,87
257.0,1,89
258.0,1,83
259.0,1,83
260.0,1,64
261.0,1,77
262.0,1,80
263.0,1,77
264.0,1,70
265.0,1,60
266.0,1,82
267.0,1,84
268.0,1,69
269.0,1,58
270.0,1,54
271.0,1,57
272.0,1,53
273.0,1,47
274.0,1,61
275.0,1,43
276.0,1,44
277.0,1,34
278.0,1,47
279.0,1,34
280.0,1,35
281.0,1,35
282.0,1,25
283.0,1,34
284.0,1,26
285.0,1,31
286.0,1,26
287.0,1,25
0.0,2,27
1.0,2,21
2.0,2,23
3.0,2,22
4.0,2,23
5.0,2,25
6.0,2,20
7.0,2,14
8.0,2,14
9.0,2,11
10.0,2,15
11.0,2,10
12.0,2,8
13.0,2,6
14.0,2,14
15.0,2,12
16.0,2,10
17.0,2,8
18.0,2,6
19.0,2,4
20.0,2,11
21.0,2,9
22.0,2,5
23.0,2,5
24.0,2,6
25.0,2,5
26.0,2,6
27.0,2,7
28.0,2,6
29.0,2,8
30.0,2,4
31.0,2,5
32.0,2,9
33.0,2,3
34.0,2,4
35.0,2,10
36.0,2,4
37.0,2,10
38.0,2,8
39.0,2,9
40.0,2,5
41.0,2,3
42.0,2,6
43.0,2,14
44.0,2,6
45.0,2,4
46.0,2,6
47.0,2,11
48.0,2,18
49.0,2,11
50.0,2,16
51.0,2,21
52.0,2,21
53.0,2,25
54.0,2,34
55.0,2,35
56.0,2,39
57.0,2,41
58.0,2,43
59.0,2,39
60.0,2,36
61.0,2,45
62.0,2,68
63.0,2,71
64.0,2,96
65.0,2,101
66.0,2,120
67.0,2,124
68.0,2,139
69.0,2,144
70.0,2,141
71.0,2,117
72.0,2,144
73.0,2,141
74.0,2,140
75.0,2,153
76.0,2,162
77.0,2,167
78.0,2,153
79.0,2,172
80.0,2,173
81.0,2,166
82.0,2,162
83.0,2,146
84.0,2,165
85.0,2,165
86.0,2,162
87.0,2,157
88.0,2,136
89.0,2,144
90.0,2,142
91.0,2,134
92.0,2,143
93.0,2,152
94.0,2,149
95.0,2,153
96.0,2,148
97.0,2,152
98.0,2,169
99.0,2,149
100.0,2,156
101.0,2,157
102.0,2,138
103.0,2,147
104.0,2,145
105.0,2,155
106.0,2,158
107.0,2,149
108.0,2,170
109.0,2,154
110.0,2,161
111.0,2,166
112.0,2,139
113.0,2,159
114.0,2,143
115.0,2,152
116.0,2,140
117.0,2,141
118.0,2,132
119.0,2,142
120.0,2,146
121.0,2,135
122.0,2,143
123.0,2,142
124.0,2,132
125.0,2,141
126.0,2,146
127.0,2,130
128.0,2,132
129.0,2,139
130.0,2,137
131.0,2,135
132.0,2,135
133.0,2,127
134.0,2,126
135.0,2,130
136.0,2,126
137.0,2,124
138.0,2,132
139.0,2,136
140.0,2,137
141.0,2,119
142.0,2,132
143.0,2,150
144.0,2,120
145.0,2,151
146.0,2,130
147.0,2,134
148.0,2,126
149.0,2,141
150.0,2,119
151.0,2,140
152.0,2,132
153.0,2,144
154.0,2,130
155.0,2,122
156.0,2,149
157.0,2,156
158.0,2,141
159.0,2,143
160.0,2,140
161.0,2,142
162.0,2,150
163.0,2,143
164.0,2,150
165.0,2,143
166.0,2,129
167.0,2,131
168.0,2,125
169.0,2,152
170.0,2,151
171.0,2,140
172.0,2,152
173.0,2,156
174.0,2,142
175.0,2,138
176.0,2,125
177.0,2,123
178.0,2,141
179.0,2,134
180.0,2,127
181.0,2,133
182.0,2,124
183.0,2,120
184.0,2,112
185.0,2,124
186.0,2,144
187.0,2,143
188.0,2,154
189.0,2,92
190.0,2,99
191.0,2,117
192.0,2,106
193.0,2,102
194.0,2,88
195.0,2,97
196.0,2,91
197.0,2,91
198.0,2,104
199.0,2,107
200.0,2,92
201.0,2,110
202.0,2,106
203.0,2,108
204.0,2,118
205.0,2,123
206.0,2,109
207.0,2,126
208.0,2,118
209.0,2,120
210.0,2,90
211.0,2,99
212.0,2,111
213.0,2,122
214.0,2,69
215.0,2,40
216.0,2,11
217.0,2,30
218.0,2,24
219.0,2,28
220.0,2,27
221.0,2,20
222.0,2,71
223.0,2,144
224.0,2,133
225.0,2,135
226.0,2,130
227.0,2,131
228.0,2,134
229.0,2,123
230.0,2,129
231.0,2,131
232.0,2,130
233.0,2,107
234.0,2,123
235.0,2,133
236.0,2,114
237.0,2,107
238.0,2,100
239.0,2,111
240.0,2,100
241.0,2,102
242.0,2,107
243.0,2,125
244.0,2,121
245.0,2,88
246.0,2,62
247.0,2,128
248.0,2,105
249.0,2,91
250.0,2,95
251.0,2,87
252.0,2,98
253.0,2,97
254.0,2,75
255.0,2,88
256.0,2,93
257.0,2,88
258.0,2,109
259.0,2,65
260.0,2,81
261.0,2,81
262.0,2,87
263.0,2,79
264.0,2,83
265.0,2,85
266.0,2,77
267.0,2,87
268.0,2,68
269.0,2,77
270.0,2,61
271.0,2,72
272.0,2,77
273.0,2,64
274.0,2,63
275.0,2,53
276.0,2,38
277.0,2,52
278.0,2,45
279.0,2,59
280.0,2,56
281.0,2,40
282.0,2,39
283.0,2,41
284.0,2,39
285.0,2,26
286.0,2,32
287.0,2,28
0.0,3,30
1.0,3,31
2.0,3,23
3.0,3,26
4.0,3,15
5.0,3,23
6.0,3,16
7.0,3,16
8.0,3,17
9.0,3,13
10.0,3,5
11.0,3,8
12.0,3,11
13.0,3,12
14.0,3,12
15.0,3,11
16.0,3,16
17.0,3,8
18.0,3,12
19.0,3,5
20.0,3,8
21.0,3,11
22.0,3,17
23.0,3,10
24.0,3,4
25.0,3,3
26.0,3,10
27.0,3,7
28.0,3,4
29.0,3,5
30.0,3,8
31.0,3,5
32.0,3,11
33.0,3,8
34.0,3,7
35.0,3,7
36.0,3,7
37.0,3,13
38.0,3,5
39.0,3,9
40.0,3,4
41.0,3,5
42.0,3,7
43.0,3,9
44.0,3,12
45.0,3,11
46.0,3,6
47.0,3,14
48.0,3,13
49.0,3,10
50.0,3,18
51.0,3,25
52.0,3,22
53.0,3,32
54.0,3,39
55.0,3,43
56.0,3,46
57.0,3,48
58.0,3,45
59.0,3,36
60.0,3,43
61.0,3,45
62.0,3,76
63.0,3,80
64.0,3,81
65.0,3,101
66.0,3,113
67.0,3,150
68.0,3,137
69.0,3,145
70.0,3,128
71.0,3,132
72.0,3,142
73.0,3,144
74.0,3,156
75.0,3,146
76.0,3,165
77.0,3,162
78.0,3,172
79.0,3,171
80.0,3,157
81.0,3,158
82.0,3,149
83.0,3,169
84.0,3,134
85.0,3,154
86.0,3,155
87.0,3,150
88.0,3,150
89.0,3,140
90.0,3,136
91.0,3,157
92.0,3,145
93.0,3,134
94.0,3,145
95.0,3,149
96.0,3,141
97.0,3,164
98.0,3,172
99.0,3,155
100.0,3,155
101.0,3,168
102.0,3,164
103.0,3,164
104.0,3,165
105.0,3,162
106.0,3,169
107.0,3,159
108.0,3,158
109.0,3,158
110.0,3,169
111.0,3,148
112.0,3,155
113.0,3,155
114.0,3,141
115.0,3,147
116.0,3,165
117.0,3,128
118.0,3,139
119.0,3,150
120.0,3,157
121.0,3,146
122.0,3,143
123.0,3,154
124.0,3,152
125.0,3,143
126.0,3,155
127.0,3,133
128.0,3,138
129.0,3,143
130.0,3,134
131.0,3,142
132.0,3,133
133.0,3,147
134.0,3,137
135.0,3,133
136.0,3,135
137.0,3,114
138.0,3,156
139.0,3,135
140.0,3,141
141.0,3,144
142.0,3,131
143.0,3,126
144.0,3,150
145.0,3,143
146.0,3,131
147.0,3,140
148.0,3,135
149.0,3,133
150.0,3,137
151.0,3,146
152.0,3,125
153.0,3,140
154.0,3,132
155.0,3,119
156.0,3,121
157.0,3,131
158.0,3,158
159.0,3,143
160.0,3,149
161.0,3,143
162.0,3,121
163.0,3,124
164.0,3,142
165.0,3,125
166.0,3,152
167.0,3,141
168.0,3,134
169.0,3,152
170.0,3,130
171.0,3,142
172.0,3,147
173.0,3,145
174.0,3,127
175.0,3,135
176.0,3,142
177.0,3,157
178.0,3,143
179.0,3,139
180.0,3,136
181.0,3,141
182.0,3,138
183.0,3,158
184.0,3,160
185.0,3,110
186.0,3,128
187.0,3,106
188.0,3,105
189.0,3,109
190.0,3,150
191.0,3,144
192.0,3,126
193.0,3,126
194.0,3,111
195.0,3,114
196.0,3,90
197.0,3,112
198.0,3,111
199.0,3,128
200.0,3,107
201.0,3,116
202.0,3,100
203.0,3,104
204.0,3,119
205.0,3,110
206.0,3,84
207.0,3,83
208.0,3,110
209.0,3,108
210.0,3,97
211.0,3,89
212.0,3,100
213.0,3,113
214.0,3,110
215.0,3,118
216.0,3,130
217.0,3,108
218.0,3,97
219.0,3,89
220.0,3,116
221.0,3,117
222.0,3,60
223.0,3,70
224.0,3,92
225.0,3,109
226.0,3,135
227.0,3,125
228.0,3,127
229.0,3,116
230.0,3,92
231.0,3,122
232.0,3,114
233.0,3,130
234.0,3,123
235.0,3,100
236.0,3,101
237.0,3,121
238.0,3,85
239.0,3,113
240.0,3,117
241.0,3,95
242.0,3,104
243.0,3,124
244.0,3,110
245.0,3,109
246.0,3,90
247.0,3,78
248.0,3,87
249.0,3,63
250.0,3,96
251.0,3,85
252.0,3,110
253.0,3,103
254.0,3,98
255.0,3,102
256.0,3,82
257.0,3,87
258.0,3,78
259.0,3,93
260.0,3,74
261.0,3,83
262.0,3,73
263.0,3,88
264.0,3,71
265.0,3,72
266.0,3,101
267.0,3,89
268.0,3,89
269.0,3,89
270.0,3,71
271.0,3,85
272.0,3,82
273.0,3,66
274.0,3,62
275.0,3,54
276.0,3,78
277.0,3,50
278.0,3,57
279.0,3,54
280.0,3,60
281.0,3,42
282.0,3,51
283.0,3,40
284.0,3,47
285.0,3,37
286.0,3,44
287.0,3,29
0.0,4,38
1.0,4,29
2.0,4,30
3.0,4,25
4.0,4,14
5.0,4,21
6.0,4,30
7.0,4,25
8.0,4,7
9.0,4,10
10.0,4,36
11.0,4,14
12.0,4,12
13.0,4,15
14.0,4,6
15.0,4,26
16.0,4,9
17.0,4,9
18.0,4,8
19.0,4,10
20.0,4,13
21.0,4,11
22.0,4,4
23.0,4,5
24.0,4,7
25.0,4,7
26.0,4,6
27.0,4,7
28.0,4,10
29.0,4,11
30.0,4,12
31.0,4,6
32.0,4,10
33.0,4,10
34.0,4,7
35.0,4,11
36.0,4,11
37.0,4,8
38.0,4,5
39.0,4,13
40.0,4,5
41.0,4,9
42.0,4,7
43.0,4,8
44.0,4,15
45.0,4,14
46.0,4,15
47.0,4,10
48.0,4,20
49.0,4,13
50.0,4,15
51.0,4,24
52.0,4,24
53.0,4,26
54.0,4,49
55.0,4,44
56.0,4,49
57.0,4,45
58.0,4,39
59.0,4,44
60.0,4,54
61.0,4,59
62.0,4,68
63.0,4,88
64.0,4,89
65.0,4,105
66.0,4,115
67.0,4,120
68.0,4,158
69.0,4,147
70.0,4,151
71.0,4,133
72.0,4,143
73.0,4,134
74.0,4,150
75.0,4,150
76.0,4,158
77.0,4,154
78.0,4,169
79.0,4,174
80.0,4,173
81.0,4,158
82.0,4,162
83.0,4,156
84.0,4,160
85.0,4,177
86.0,4,161
87.0,4,156
88.0,4,176
89.0,4,143
90.0,4,136
91.0,4,146
92.0,4,143
93.0,4,157
94.0,4,151
95.0,4,158
96.0,4,157
97.0,4,155
98.0,4,154
99.0,4,165
100.0,4,167
101.0,4,170
102.0,4,158
103.0,4,161
104.0,4,142
105.0,4,160
106.0,4,140
107.0,4,130
108.0,4,132
109.0,4,167
110.0,4,158
111.0,4,157
112.0,4,164
113.0,4,161
114.0,4,170
115.0,4,161
116.0,4,142
117.0,4,147
118.0,4,150
119.0,4,138
120.0,4,139
121.0,4,152
122.0,4,131
123.0,4,137
124.0,4,132
125.0,4,152
126.0,4,141
127.0,4,139
128.0,4,137
129.0,4,135
130.0,4,134
131.0,4,145
132.0,4,131
133.0,4,113
134.0,4,130
135.0,4,129
136.0,4,126
137.0,4,148
138.0,4,152
139.0,4,126
140.0,4,190
141.0,4,137
142.0,4,136
143.0,4,145
144.0,4,134
145.0,4,136
146.0,4,137
147.0,4,144
148.0,4,154
149.0,4,141
150.0,4,138
151.0,4,120
152.0,4,139
153.0,4,140
154.0,4,135
155.0,4,124
156.0,4,136
157.0,4,140
158.0,4,139
159.0,4,133
160.0,4,145
161.0,4,114
162.0,4,130
163.0,4,157
164.0,4,146
165.0,4,149
166.0,4,127
167.0,4,141
168.0,4,148
169.0,4,115
170.0,4,148
171.0,4,142
172.0,4,126
173.0,4,129
174.0,4,139
175.0,4,143
176.0,4,100
177.0,4,131
178.0,4,101
179.0,4,132
180.0,4,111
181.0,4,119
182.0,4,107
183.0,4,105
184.0,4,76
185.0,4,125
186.0,4,104
187.0,4,115
188.0,4,119
189.0,4,93
190.0,4,89
191.0,4,106
192.0,4,105
193.0,4,108
194.0,4,91
195.0,4,113
196.0,4,94
197.0,4,103
198.0,4,110
199.0,4,126
200.0,4,110
201.0,4,108
202.0,4,122
203.0,4,117
204.0,4,110
205.0,4,77
206.0,4,117
207.0,4,137
208.0,4,120
209.0,4,114
210.0,4,102
211.0,4,97
212.0,4,115
213.0,4,113
214.0,4,117
215.0,4,118
216.0,4,91
217.0,4,112
218.0,4,127
219.0,4,120
220.0,4,124
221.0,4,96
222.0,4,65
223.0,4,19
224.0,4,118
225.0,4,133
226.0,4,131
227.0,4,138
228.0,4,128
229.0,4,134
230.0,4,134
231.0,4,149
232.0,4,135
233.0,4,119
234.0,4,126
235.0,4,134
236.0,4,121
237.0,4,135
238.0,4,118
239.0,4,110
240.0,4,107
241.0,4,107
242.0,4,126
243.0,4,125
244.0,4,128
245.0,4,93
246.0,4,115
247.0,4,104
248.0,4,107
249.0,4,105
250.0,4,105
251.0,4,99
252.0,4,90
253.0,4,82
254.0,4,112
255.0,4,111
256.0,4,115
257.0,4,121
258.0,4,92
259.0,4,89
260.0,4,83
261.0,4,92
262.0,4,84
263.0,4,104
264.0,4,96
265.0,4,80
266.0,4,96
267.0,4,100
268.0,4,93
269.0,4,99
270.0,4,86
271.0,4,84
272.0,4,87
273.0,4,78
274.0,4,83
275.0,4,72
276.0,4,71
277.0,4,91
278.0,4,59
279.0,4,70
280.0,4,63
281.0,4,51
282.0,4,41
283.0,4,47
284.0,4,58
285.0,4,41
286.0,4,50
287.0,4,32
0.0,5,30
1.0,5,38
2.0,5,39
3.0,5,43
4.0,5,18
5.0,5,25
6.0,5,22
7.0,5,16
8.0,5,21
9.0,5,26
10.0,5,21
11.0,5,18
12.0,5,15
13.0,5,18
14.0,5,16
15.0,5,14
16.0,5,12
17.0,5,8
18.0,5,19
19.0,5,18
20.0,5,11
21.0,5,13
22.0,5,19
23.0,5,15
24.0,5,21
25.0,5,19
26.0,5,11
27.0,5,17
28.0,5,13
29.0,5,18
30.0,5,16
31.0,5,15
32.0,5,10
33.0,5,11
34.0,5,13
35.0,5,16
36.0,5,8
37.0,5,16
38.0,5,11
39.0,5,12
40.0,5,12
41.0,5,6
42.0,5,15
43.0,5,6
44.0,5,13
45.0,5,13
46.0,5,15
47.0,5,13
48.0,5,6
49.0,5,19
50.0,5,18
51.0,5,26
52.0,5,23
53.0,5,29
54.0,5,41
55.0,5,35
56.0,5,46
57.0,5,59
58.0,5,29
59.0,5,38
60.0,5,40
61.0,5,51
62.0,5,56
63.0,5,75
64.0,5,73
65.0,5,91
66.0,5,103
67.0,5,122
68.0,5,145
69.0,5,134
70.0,5,144
71.0,5,143
72.0,5,154
73.0,5,151
74.0,5,130
75.0,5,160
76.0,5,160
77.0,5,152
78.0,5,175
79.0,5,179
80.0,5,161
81.0,5,171
82.0,5,185
83.0,5,157
84.0,5,175
85.0,5,154
86.0,5,158
87.0,5,123
88.0,5,125
89.0,5,130
90.0,5,104
91.0,5,128
92.0,5,145
93.0,5,112
94.0,5,110
95.0,5,123
96.0,5,118
97.0,5,103
98.0,5,111
99.0,5,170
100.0,5,173
101.0,5,164
102.0,5,170
103.0,5,164
104.0,5,126
105.0,5,130
106.0,5,133
107.0,5,133
108.0,5,121
109.0,5,143
110.0,5,146
111.0,5,145
112.0,5,144
113.0,5,141
114.0,5,170
115.0,5,160
116.0,5,153
117.0,5,162
118.0,5,133
119.0,5,137
120.0,5,141
121.0,5,142
122.0,5,125
123.0,5,146
124.0,5,146
125.0,5,136
126.0,5,139
127.0,5,130
128.0,5,133
129.0,5,144
130.0,5,146
131.0,5,129
132.0,5,143
133.0,5,133
134.0,5,119
135.0,5,137
136.0,5,143
137.0,5,127
138.0,5,147
139.0,5,146
140.0,5,160
141.0,5,117
142.0,5,125
143.0,5,138
144.0,5,126
145.0,5,137
146.0,5,132
147.0,5,133
148.0,5,146
149.0,5,127
150.0,5,154
151.0,5,138
152.0,5,138
153.0,5,130
154.0,5,132
155.0,5,128
156.0,5,128
157.0,5,155
158.0,5,147
159.0,5,151
160.0,5,152
161.0,5,134
162.0,5,135
163.0,5,123
164.0,5,127
165.0,5,107
166.0,5,105
167.0,5,97
168.0,5,96
169.0,5,103
170.0,5,86
171.0,5,115
172.0,5,108
173.0,5,87
174.0,5,103
175.0,5,104
176.0,5,94
177.0,5,78
178.0,5,108
179.0,5,83
180.0,5,91
181.0,5,97
182.0,5,82
183.0,5,82
184.0,5,76
185.0,5,70
186.0,5,56
187.0,5,80
188.0,5,109
189.0,5,75
190.0,5,70
191.0,5,76
192.0,5,86
193.0,5,74
194.0,5,70
195.0,5,79
196.0,5,88
197.0,5,80
198.0,5,87
199.0,5,90
200.0,5,97
201.0,5,87
202.0,5,96
203.0,5,89
204.0,5,78
205.0,5,63
206.0,5,77
207.0,5,76
